keywords	score	
hochzeiten	1
gefangen	2
beharren	2
alhirak	
zeugen	1
ex	
stadtteil	
szene	
mesz	
weihnszeit	6
vertrieben	1
qassim	
oommen	
halbmond	
vae	
khan	
auswirkung	
ukraine	
gesandter	
site	
finanzierungslücke	6
drohnenangriffe	1
leide	
ruhe	2
terroranschlag	1
zugang	
organisation	
benötigen	4
liegen	
kriegsziel	
alarabiya	
ölanlagen	1
präsident	
eskalieren	
polizist	
untergeneralsekretär	
schweiz	
kommandoaktion	
amt	
china	
infektionskrankheit	5
listung	4
hidschdscha	
gesundheitsbehörde	
importieren	
könig	
weigerten	
hilfsplan	6
cammaeren	
ätze	
evakuieren	
griffiths	
rom	
kamera	
vertreter	
überwachen	
entschädigung	
verbündeter	
un	
berichten	
anfang	
gefangenenaustausch	2
hadschah	
panzerabwehrraket	7
botschafter	
militärbündnisse	
flugerlaubnis	2
luftwaffenstützpunkt	
reagieren	
almaliki	
weizen	4
welthungerhilfe	4
nothilfekoordinators	
zivilschutz	
jagdbomber	1
attentat	1
pandemie	5
sterben	
mukalla	
nasar	
bestätigen	
houthis	
gkke	7
rejad	
ausbreitung	5
luftangriffe	1
austauschen	2
zusammenwirken	
baron	
teenager	
treue	
geben	
beobermission	
tel	
abdusalam	
abudhabi	
anecken	
bedrohen	
sonntag	
verhandlungserfolge	2
zurückgeworfen	
toter	
staatsfernsehens	
fahrzeuge	
vermittlungsbemühung	2
fadenkreuz	
fieber	5
schauplatz	
sicherheitsrat	
flughafen	
nothilfekoordinator	
alhussein	
flüchtlingshilfswerk	
propagandaagentur	
antónio	
vorfall	
mannschaft	
maßnahme	
straße	
alerjani	
lehm	
abijan	
teheran	
kritisieren	
jahrt	
entwicklungsniveaus	
steigen	
peer	
almekhlafi	
baida	
sudanesen	
krankenhäus	
dagdelen	
oman	
wichtiges	
holen	
separatist	
insassen	1
rat	
meldung	
stadt	
rekrutierungszentrum	
kreisen	
auftreten	
hoffnungsschimmer	
fides	
meilenstein	
freilassen	2
kriegswaffe	
affäre	
koordinate	
montagabend	
schlangentänzer	
martha	
unterstützte	
aussage	
dubai	
akzeptieren	
schätzung	
öleinrichtungen	1
luftanschläg	1
behörde	
dezember	
net	
muhammad	
informieren	
trainingscamp	
nigeria	
sz	
adha	
kontrollierte	
zukunft	
eintritt	
feldzug	1
notdienste	
bekämpfen	
aqpa	1
jizan	
saudis	
huthi	
mission	
genehmigen	
friedensgesprächen	2
inkrafttreten	
betteln	
anschließen	
tariq	
hauptgrund	
kerry	
kongressmehrheit	
küstenstadt	
nahrungskrise	4
ausmaß	
experten	
floh	
malik	
murad	
sagen	
befreien	
vergeben	
reuters	
beamter	
regierungskoalition	
boot	
flugfeld	
nahrung	4
inder	
warnen	
behördenangabe	
kilo	4
panzer	7
zeitverschwendung	
angriffe	1
guterres	
option	
verlieren	
möglich	
front	1
kommissar	
mccain	
bid	
befolgen	
fortsetzen	
mittern	
rekrutierungsstelle	
leben	
mann	
soleimani	1
rücksichtnahmen	
regierungstruppe	
prozent	
ferngelenkt	
erweisen	
lebensmittabrik	1
friedensverhandlung	2
waffenruhe	2
rimi	
jahresende	
aufhören	
geschäftsführer	
regierungskreis	
bürgerkriegsland	
streumunition	1
nachrichtenkanal	
steinzeit	
formaler	
stämm	
parung	
konservator	
terrorist	1
kabinettsmitglied	1
angaben	
ocha	
verpflichtung	
beziehung	
ort	
medium	
beitragen	
zurueck	
donnerstagmorgen	
erleben	
kampfflugzeuge	7
sigmargabriel	
stadtrand	
hizbullah	
erbrechen	
anstecken	5
verhindern	
jemer	
spreche	
hodeidah	
brüchen	
hodeidahh	
planen	
liste	4
christos	
truppenverlagerung	
deutschland	
halevi	
klimawandel	3
militärkreise	
konfrontation	1
rollfeld	
beidh	
fähigkeit	
imran	
verhandeln	
selbstmordanschlag	1
absturz	1
menschenrechtsbüro	
mocha	
aussetzen	
batarfi	
demonstrieren	
parade	
erdogan	
todesstrafe	
hochkommissariat	
video	
demilitarisierung	
wohnhaus	
trauerfeiern	1
wasserabfüllfabrik	5
durchfallerkrankung	5
resolution	
kaempfe	1
albeidh	
krieg	
eintriffen	
rebellenstellung	
artillerieattacken	1
wachsen	
weitergegangen	
schauen	
stellungnahme	
norden	
friedensgespräche	2
fabrik	
trauerfeier	1
heißen	
vorstoß	
hern	
angabe	
hochburg	
ration	
raffinerie	1
linda	
präsidentenpost	
reduzieren	
trump	
stützen	
ausweiten	
journalist	
muhammed	
syrer	
notstand	
traueren	
patrick	
militärangehörig	
friedensabkommen	2
kairo	7
unwetter	3
bombardement	1
schule	1
jordanien	7
jemenitisch	
sprecherin	
ziele	
alanad	
wahishi	
gemchaftsprojekt	
flüchtlingscamps	
kommandozentrum	
rahman	
zubaiyen	
lebensmittelpreise	4
regierungsdelegation	
bundeswirtschaftsministerium	
vorherrschaft	
khaled	
geld	6
betrüge	
häftling	2
hoffnung	
regierungssoldaten	
zusammenkommen	
saz	
lokalrates	
pentagon	
