source	title	date	link	keywords	rating keywords	coding I	coding II 	coding II KA2-actor	double coding	non-violent occ.
sample 1	n=10									
SZ	Neuer US-Angriff in Jemen	31.01.2017	https://archiv.szarchiv.de/Portal/restricted/Start.act?articleId=A69841983	us, aqpa, armee, militäratz, alqaida, töten, baihan, insass, militärätzen, sicherheitsbehörde		K1	K2			
FAZ	Ägyptische Soldaten im Jemen	11.09.2015	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD1201509114670766	bodentruppe, kairo, dienen, soldat, ägyptens, freiwilligenverband, transporter, khalifa, pfeil, sisis		K2	KA2	EGY		
FAZ	Immer mehr zivile Opfer im Jemen	30.09.2015	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD2201509304685279	ban, houthi, töten, bestreiten, zivilist, luftangriff, kritik, lokalrates, hadschah, stadt		K1	KA1		d	
SZ	Milliarden für Jemen-Hilfe	27.02.2019	https://archiv.szarchiv.de/Portal/restricted/Start.act?articleId=A102578640	milliarde, guterres, zusammenkommen, geberkonferenz, genf, hilfe, aufseiten, ausland, euro, prozent		K2	KA1			
SZ	Blutige Schlacht mit Ansage	11.09.2015	https://archiv.szarchiv.de/Portal/restricted/Start.act?articleId=A61253017	schlachen, ansage, stadt, mittag, bewohner, militärkoalition, soldat, bereiten, befürchten, quelle		K1	K2			
FAZ	Große Opfer, wenig Erfolge	17.08.2016	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD1201608174926833	ban, luftangriffe, opfer, einrichtung, assiri, liste, gemchaft, general, schule, krankenhaus		K2	KA1			
FAZ	IS bekennt sich zu Selbstmordanschlag	18.12.2016	https://www.faz-biblionet.de/faz-portal/document?uid=FAZN__20161218_4580698	sold, soldat, selbstmordanschlag, attentäter, sicherheitskreis, tat, bekennen, amt, auszahlung, amak		K1	K2			
FAZ	IS-Anschläge: 45 Tote im Jemen	24.05.2016	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD2201605244858585_5	anschläge, bombenanschläg, krankenhäusern, is, terrormiliz, bekennen, person, schreiben, mitarbeiter, wichtiges		K1	K2			
FAZ	Testfall Jemen	23.10.2018	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD1201810235546211	gkke, jüst, testfall, genehmigung, jordanien, gefechts, vorsitzenden, panzerabwehrraket, kriegsteilnehmer, bundesregierung		K2	KA1			
FAZ	Wirbelsturm bedroht Jemen und Oman	02.11.2015	https://www.faz-biblionet.de/faz-portal/document?uid=FAZ__FD2201511024708631	zyklon, wmo, sturm, meteorologie, ausläufer, wirbelsturm, chapala, unwetter, super, bedrohen		K2	KA1			
sample 2	n=31									
SZ	Der Krieg in Jemen flammt wieder auf	12.08.2016	https://archiv.szarchiv.de/Portal/restricted/Start.act?articleId=A68073877	huthis, sanaa, un, ziel, militärkoalition, flammen, mehren, angriff, kilo, norden		K1	K2			
